快速排序,交换排序,属于,数据结构,数据结构
简单选择排序,选择排序,属于,数据结构,数据结构
堆排序,选择排序,属于,数据结构,数据结构
插入排序,内部排序,属于,数据结构,数据结构
交换排序,内部排序,属于,数据结构,数据结构
选择排序,内部排序,属于,数据结构,数据结构
归并排序,内部排序,属于,数据结构,数据结构
基数排序,内部排序,属于,数据结构,数据结构
多路归并排序,外部排序,属于,数据结构,数据结构
处理机调度和死锁,处理机调度层次,包括,操作系统,操作系统
处理机调度和死锁,作业调度,包括,操作系统,操作系统
处理机调度和死锁,进程调度,包括,操作系统,操作系统
处理机调度和死锁,实时调度,包括,操作系统,操作系统
处理机调度和死锁,死锁,包括,操作系统,操作系统
处理机调度层次,高级调度,包括,操作系统,操作系统
处理机调度层次,中级调度,包括,操作系统,操作系统
处理机调度层次,低级调度,包括,操作系统,操作系统
作业调度,先来先服务,算法,操作系统,操作系统
作业调度,短作业优先,算法,操作系统,操作系统
作业调度,优先级调度,算法,操作系统,操作系统
作业调度,高响应比优先,算法,操作系统,操作系统
进程调度,时间片轮转调度,算法,操作系统,操作系统
进程调度,多队列调度,算法,操作系统,操作系统
进程调度,多级反馈队列调度,算法,操作系统,操作系统
进程调度,基于公平原则调度,算法,操作系统,操作系统
进程调度,优先级调度,算法,操作系统,操作系统
优先级调度,优先级调度算法,包括,操作系统,操作系统
优先级调度,优先级的类型,包括,操作系统,操作系统
优先级调度算法,非抢占式,算法,操作系统,操作系统
优先级调度算法,抢占式,算法,操作系统,操作系统
优先级的类型,静态优先级,包括,操作系统,操作系统
优先级的类型,动态优先级,包括,操作系统,操作系统
死锁,死锁的原因,包括,操作系统,操作系统
死锁,死锁的必要条件,包括,操作系统,操作系统
死锁,处理死锁的方法,包括,操作系统,操作系统
死锁的必要条件,互斥条件,包括,操作系统,操作系统
死锁的必要条件,请求和保持条件,包括,操作系统,操作系统
死锁的必要条件,不可抢占条件,包括,操作系统,操作系统
死锁的必要条件,循环等待条件,包括,操作系统,操作系统
处理死锁的方法,预防死锁,包括,操作系统,操作系统
处理死锁的方法,避免死锁,包括,操作系统,操作系统
处理死锁的方法,检测死锁,包括,操作系统,操作系统
处理死锁的方法,解除死锁,包括,操作系统,操作系统
存储器管理,存储器,包括,操作系统,操作系统
存储器管理,程序的装入,包括,操作系统,操作系统
存储器管理,程序的链接,包括,操作系统,操作系统
存储器管理,连续分配存储器,包括,操作系统,操作系统
存储器管理,对换,包括,操作系统,操作系统
存储器管理,非连续分配,包括,操作系统,操作系统
存储器,CPU寄存器,包含,操作系统,操作系统
存储器,主存,包含,操作系统,操作系统
存储器,辅存,包含,操作系统,操作系统
CPU寄存器,寄存器,包含,操作系统,操作系统
主存,高速缓存,包含,操作系统,操作系统
主存,主存储器,包含,操作系统,操作系统
主存,磁盘缓存,包含,操作系统,操作系统
辅存,固定磁盘,包含,操作系统,操作系统
辅存,可移动存储介质,包含,操作系统,操作系统
连续分配存储器,单一连续分配,包括,操作系统,操作系统
连续分配存储器,固定分区分配,包括,操作系统,操作系统
连续分配存储器,动态分区分配,包括,操作系统,操作系统
连续分配存储器,动态可重定位分区分配,包括,操作系统,操作系统
动态分区分配,首次适应算法,基于顺序搜索,操作系统,操作系统
动态分区分配,循环首次适应算法,基于顺序搜索,操作系统,操作系统
动态分区分配,最佳适应算法,基于顺序搜索,操作系统,操作系统
动态分区分配,最坏适应算法,基于顺序搜索,操作系统,操作系统
动态分区分配,快速适应算法,基于索引搜索,操作系统,操作系统
动态分区分配,伙伴系统,基于索引搜索,操作系统,操作系统
动态分区分配,哈希算法,基于索引搜索,操作系统,操作系统
对换,整体对换,类型,操作系统,操作系统
对换,页面对换,类型,操作系统,操作系统
非连续分配,分页存储管理,包括,操作系统,操作系统
非连续分配,分段存储管理,包括,操作系统,操作系统
虚拟存储器,虚拟存储器概述,包括,操作系统,操作系统
虚拟存储器,请求分页存储,包括,操作系统,操作系统
虚拟存储器,页面置换算法,包括,操作系统,操作系统
虚拟存储器概述,空间局限性,局部性原理,操作系统,操作系统
虚拟存储器概述,时间局限性,局部性原理,操作系统,操作系统
虚拟存储器概述,多次性,基本特征,操作系统,操作系统
虚拟存储器概述,对换性,基本特征,操作系统,操作系统
虚拟存储器概述,虚拟性,基本特征,操作系统,操作系统
虚拟存储器概述,分页请求系统,实现方法,操作系统,操作系统
虚拟存储器概述,请求分段系统,实现方法,操作系统,操作系统
请求分页存储,缺页中断,管理方式,操作系统,操作系统
请求分页存储,越界中断,管理方式,操作系统,操作系统
请求分页存储,内存分配策略,管理方式,操作系统,操作系统
请求分页存储,页面调入策略,管理方式,操作系统,操作系统
内存分配策略,固定分配局部置换,包括,操作系统,操作系统
内存分配策略,可变分配全局置换,包括,操作系统,操作系统
内存分配策略,可变分配局部置换,包括,操作系统,操作系统
页面调入策略,预调页策略,包括,操作系统,操作系统
页面调入策略,请求调页策略,包括,操作系统,操作系统
页面置换算法,最佳置换算法,算法,操作系统,操作系统
页面置换算法,先进先出页面置换算法,算法,操作系统,操作系统
页面置换算法,最近最久未使用置换算法,算法,操作系统,操作系统
页面置换算法,最少使用置换算法,算法,操作系统,操作系统
页面置换算法,Clock置换算法,算法,操作系统,操作系统
页面置换算法,页面缓冲算法,算法,操作系统,操作系统
输入输出系统,磁盘访问时间,包含,操作系统,操作系统
输入输出系统,磁盘调度算法,包含,操作系统,操作系统
磁盘访问时间,寻道时间,包括,操作系统,操作系统
磁盘访问时间,旋转延迟时间,包括,操作系统,操作系统
磁盘访问时间,传输时间,包括,操作系统,操作系统
磁盘调度算法,先来先服务算法,算法,操作系统,操作系统
磁盘调度算法,最短寻道时间优先,算法,操作系统,操作系统
磁盘调度算法,扫描算法,算法,操作系统,操作系统
磁盘调度算法,循环扫描算法,算法,操作系统,操作系统
大小端,大端模式,包括,C语言,C语言
大小端,小端模式,包括,C语言,C语言
分支结构,if,包括,C语言,C语言
分支结构,switch,包括,C语言,C语言
循环结构,while,包括,C语言,C语言
循环结构,for,包括,C语言,C语言
循环结构,dowhile,包括,C语言,C语言
循环结构,goto,包括,C语言,C语言
操作符,算术操作符,包括,C语言,C语言
操作符,移位操作符,包括,C语言,C语言
操作符,位操作符,包括,C语言,C语言
操作符,赋值操作符,包括,C语言,C语言
操作符,单目操作符,包括,C语言,C语言
操作符,关系操作符,包括,C语言,C语言
操作符,逻辑操作符,包括,C语言,C语言
操作符,条件操作符,包括,C语言,C语言
操作符,逗号表达式,包括,C语言,C语言
操作符,下标引用，函数调用和结构体成员,包括,C语言,C语言
操作符,表达式求值,包括,C语言,C语言
表达式求值,隐式类型转换,包括,C语言,C语言
表达式求值,算术转换,包括,C语言,C语言
表达式求值,复杂表达式求值影响因素,包括,C语言,C语言
复杂表达式求值影响因素,操作符优先级,包括,C语言,C语言
复杂表达式求值影响因素,操作符结合性,包括,C语言,C语言
复杂表达式求值影响因素,是否控制求值顺序,包括,C语言,C语言
函数,库函数,包括,C语言,C语言
函数,自定义函数,包括,C语言,C语言
函数,函数的声明,包括,C语言,C语言
函数,函数的定义,包括,C语言,C语言
函数,函数参数,包括,C语言,C语言
函数,函数调用,包括,C语言,C语言
函数,函数的嵌套调用,包括,C语言,C语言
函数,函数的链式访问,包括,C语言,C语言
函数,回调函数,包括,C语言,C语言
函数,函数递归,包括,C语言,C语言
自定义函数,有函数名返回值类型和函数参数,概念,C语言,C语言
函数声明,告诉编译器函数名、参数、返回类型,知识点,C语言,C语言
函数声明,先声明后使用,知识点,C语言,C语言
函数声明,一般放在头文件中,知识点,C语言,C语言
函数定义,函数的具体实现、交代函数的功能实现,概念,C语言,C语言
函数参数,实际参数,包括,C语言,C语言
函数参数,形式参数,包括,C语言,C语言
函数调用,传值调用,包括,C语言,C语言
函数调用,传地址调用,包括,C语言,C语言
函数的嵌套调用,函数中调用函数,概念,C语言,C语言
函数的链式访问,把一个函数的返回值作为另一个函数的参数,概念,C语言,C语言
回调函数,通过函数指针调用函数,概念,C语言,C语言
函数递归,程序调用自身,概念,C语言,C语言
库函数,IO函数,包括,C语言,C语言
库函数,字符串操作函数,包括,C语言,C语言
库函数,字符操作函数,包括,C语言,C语言
库函数,内存操作函数,包括,C语言,C语言
库函数,时间/日期函数,包括,C语言,C语言
库函数,数学函数,包括,C语言,C语言
库函数,其他库函数,包括,C语言,C语言
内存操作函数,mencpy(),包括,C语言,C语言
内存操作函数,menmove(),包括,C语言,C语言
内存操作函数,menset(),包括,C语言,C语言
时间/日期函数,time(),包括,C语言,C语言
时间/日期函数,clock(),包括,C语言,C语言
数学函数,abs(),包括,C语言,C语言
数学函数,pow(),包括,C语言,C语言
数组,一维数组,包括,C语言,C语言
数组,二维数组,包括,C语言,C语言
数组,指针数组,包括,C语言,C语言
数组,数组作为函数参数,包括,C语言,C语言
一维数组,一维数组的创建与初始化,包括,C语言,C语言
一维数组,一维数组使用,包括,C语言,C语言
一维数组,一维数组存储,包括,C语言,C语言
一维数组存储,在内存中连续存储,概念,C语言,C语言
二维数组,二维数组创建,包括,C语言,C语言
二维数组,二维数组初始化,包括,C语言,C语言
二维数组,二维数组存储,包括,C语言,C语言
数组作为函数参数,数组作为函数参数时退化为指针,概念,C语言,C语言
指针,指针变量,包括,C语言,C语言
指针,指针类型,包括,C语言,C语言
指针,指针运算,包括,C语言,C语言
指针变量,存放地址的变量(指针变量中的值会被当作内存单元地址处理),概念,C语言,C语言
指针类型,自定义类型,包括,C语言,C语言
指针类型,字符指针,包括,C语言,C语言
指针类型,数组指针,包括,C语言,C语言
指针类型,函数指针,包括,C语言,C语言
指针类型,指针类型总结,包括,C语言,C语言
指针运算,指针+-整数,包括,C语言,C语言
指针运算,指针+-指针,包括,C语言,C语言
指针运算,指针的关系运算,包括,C语言,C语言
指针类型总结,指针类型决定了指针向前向后走的距离,知识点,C语言,C语言
指针类型总结,指针类型决定了能操作几个字节,知识点,C语言,C语言
动态内存管理,malloc,包括,C语言,C语言
动态内存管理,calloc,包括,C语言,C语言
动态内存管理,realloc,包括,C语言,C语言
动态内存管理,free,包括,C语言,C语言
malloc,void*malloc(sizetsize),知识点,C语言,C语言
malloc,开辟成功，返回一个指向开辟好空间的指针,知识点,C语言,C语言
malloc,开辟失败，返回一个NULL指针,知识点,C语言,C语言
malloc,返回值类型是void*,知识点,C语言,C语言
malloc,如果size为0，malloc行为取决于编译器,知识点,C语言,C语言
calloc,void*calloc(sizetnum，sizetsize),知识点,C语言,C语言
calloc,功能是num个大小为size的元素开辟一块空间，并且初始化为0,知识点,C语言,C语言
calloc,与malloc的区别为会在返回底之前把申请的空间初始化为0,知识点,C语言,C语言
realloc,void*realloc(sizetnum，sizetsize),知识点,C语言,C语言
realloc,让动态内存管理更加灵活,知识点,C语言,C语言
realloc,ptr是要调整的内存地址,知识点,C语言,C语言
realloc,size调整之后的新大小,知识点,C语言,C语言
realloc,返回值为调整之后的内存起始位置,知识点,C语言,C语言
realloc,realloc在调整原内存大小的基础上，还会将原来内存中的数据移动到新空间,知识点,C语言,C语言
free,voidfree(void*ptr),知识点,C语言,C语言
free,如果ptr指向的空间不是动态开辟，那free函数行为未定义,知识点,C语言,C语言
free,如果ptr是NULL指针，则函数不动作,知识点,C语言,C语言
文件操作,文件分类,包括,C语言,C语言
文件操作,文件打开,包括,C语言,C语言
文件操作,文件关闭,包括,C语言,C语言
文件操作,文件读写,包括,C语言,C语言
文件分类,普通文件,包括,C语言,C语言
文件分类,设备文件,包括,C语言,C语言
文件分类,文本文件,包括,C语言,C语言
文件分类,二进制文件,包括,C语言,C语言
文件打开,fopen,包括,C语言,C语言
文件关闭,fclose,包括,C语言,C语言
文件读写,按照字符读写,包括,C语言,C语言
文件读写,按照行读写,包括,C语言,C语言
文件读写,按照块读写,包括,C语言,C语言
文件读写,按照格式化读写,包括,C语言,C语言
文件读写,随机读写,包括,C语言,C语言
按照字符读写,fputc,包括,C语言,C语言
按照字符读写,fgetc,包括,C语言,C语言
按照行读写,fgets,包括,C语言,C语言
按照行读写,fputs,包括,C语言,C语言
按照块读写,fread,包括,C语言,C语言
按照块读写,fwrite,包括,C语言,C语言
按照格式化读写,fprintf,包括,C语言,C语言
按照格式化读写,fscanf,包括,C语言,C语言
随机读写,fseek,包括,C语言,C语言
fseek,SEEKSET文件开头,包括,C语言,C语言
fseek,SEEKCUR文件当前位置,包括,C语言,C语言
fseek,SEEKEND文件结尾,包括,C语言,C语言
代码编译,预处理,包括,C语言,C语言
代码编译,编译,包括,C语言,C语言
代码编译,汇编,包括,C语言,C语言
代码编译,连接,包括,C语言,C语言
预处理,展开头文件,包括,C语言,C语言
预处理,去注释,包括,C语言,C语言
预处理,宏替换,包括,C语言,C语言
预处理,条件编译,包括,C语言,C语言
编译,将C文件转换为二进制文件,概念,C语言,C语言
汇编,将汇编文件转换为二进制文件,概念,C语言,C语言
连接,将所有.o文件和依赖文件连接在一起，生成可执行文件,概念,C语言,C语言
协议,语法,包括,计算机网络,计算机网络
协议,语义,包括,计算机网络,计算机网络
协议,同步,包括,计算机网络,计算机网络
体系结构,时延,包括,计算机网络,计算机网络
计算机网络,物理层,包括,计算机网络,计算机网络
计算机网络,数据链路层,包括,计算机网络,计算机网络
计算机网络,网络层,包括,计算机网络,计算机网络
计算机网络,运输层,包括,计算机网络,计算机网络
计算机网络,应用层,包括,计算机网络,计算机网络
物理层,通信模式(物理层),知识点,计算机网络,计算机网络
通信模式(物理层),数据传输方式,包括,计算机网络,计算机网络
数据传输方式,串行传输,包括,计算机网络,计算机网络
数据传输方式,并行传输,包括,计算机网络,计算机网络
通信模式(物理层),通信方式,包括,计算机网络,计算机网络
通信方式,同步传输,包括,计算机网络,计算机网络
通信方式,异步传输,包括,计算机网络,计算机网络
通信模式(物理层),通信模式,包括,计算机网络,计算机网络
通信模式,单工,包括,计算机网络,计算机网络
通信模式,半双工,包括,计算机网络,计算机网络
通信模式,全双工,包括,计算机网络,计算机网络
通信模式(物理层),速率,包括,计算机网络,计算机网络
速率,波特率,包括,计算机网络,计算机网络
速率,比特率,包括,计算机网络,计算机网络
物理层,码元传输,知识点,计算机网络,计算机网络
码元传输,奈奎斯特定理,知识点,计算机网络,计算机网络
码元传输,香农定理,知识点,计算机网络,计算机网络
物理层,调制与编码,知识点,计算机网络,计算机网络
调制与编码,调制,知识点,计算机网络,计算机网络
调制与编码,编码,知识点,计算机网络,计算机网络
物理层,数据交换方式(物理层),知识点,计算机网络,计算机网络
数据交换方式(物理层),电路交换,包括,计算机网络,计算机网络
电路交换,详情(电路交换),知识点,计算机网络,计算机网络
电路交换,优点(电路交换),知识点,计算机网络,计算机网络
电路交换,缺点(电路交换),知识点,计算机网络,计算机网络
数据交换方式(物理层),报文交换,包括,计算机网络,计算机网络
报文交换,详情(报文交换),知识点,计算机网络,计算机网络
报文交换,优点(报文交换),知识点,计算机网络,计算机网络
报文交换,缺点(报文交换),知识点,计算机网络,计算机网络
数据交换方式(物理层),分组交换,包括,计算机网络,计算机网络
分组交换,数据报,包括,计算机网络,计算机网络
数据报,详情(数据报),知识点,计算机网络,计算机网络
数据报,优点(数据报),知识点,计算机网络,计算机网络
数据报,缺点(数据报),知识点,计算机网络,计算机网络
分组交换,虚电路,包括,计算机网络,计算机网络
虚电路,详情(虚电路),知识点,计算机网络,计算机网络
虚电路,优点(虚电路),知识点,计算机网络,计算机网络
虚电路,缺点(虚电路),知识点,计算机网络,计算机网络
物理层,传输介质设备,知识点,计算机网络,计算机网络
传输介质设备,传输介质,包括,计算机网络,计算机网络
传输介质,导向性传输介质,包括,计算机网络,计算机网络
导向性传输介质,双绞线,包括,计算机网络,计算机网络
双绞线,UTP,包括,计算机网络,计算机网络
双绞线,STP,包括,计算机网络,计算机网络
导向性传输介质,同轴电缆,包括,计算机网络,计算机网络
导向性传输介质,光纤,包括,计算机网络,计算机网络
光纤,单模光纤,包括,计算机网络,计算机网络
光纤,多模光纤,包括,计算机网络,计算机网络
传输介质,非导向性传输介质,包括,计算机网络,计算机网络
非导向性传输介质,无线传输介质,包括,计算机网络,计算机网络
传输介质设备,物理层接口,包括,计算机网络,计算机网络
物理层接口,机,包括,计算机网络,计算机网络
物理层接口,电,包括,计算机网络,计算机网络
物理层接口,功,包括,计算机网络,计算机网络
物理层接口,规程,包括,计算机网络,计算机网络
传输介质设备,设备,包括,计算机网络,计算机网络
设备,中继器,包括,计算机网络,计算机网络
设备,集线器,包括,计算机网络,计算机网络
集线器,原理(集线器),知识点,计算机网络,计算机网络
集线器,5-4-3规则,知识点,计算机网络,计算机网络
数据链路层,功能(数据链路层),知识点,计算机网络,计算机网络
功能(数据链路层),差错控制,包括,计算机网络,计算机网络
差错控制,检错编码,知识点,计算机网络,计算机网络
检错编码,奇偶检验码,包括,计算机网络,计算机网络
检错编码,循环冗余码,包括,计算机网络,计算机网络
差错控制,纠错编码,知识点,计算机网络,计算机网络
纠错编码,海明码,包括,计算机网络,计算机网络
功能(数据链路层),可靠传输,包括,计算机网络,计算机网络
可靠传输,停等协议,知识点,计算机网络,计算机网络
可靠传输,后退n帧协议,知识点,计算机网络,计算机网络
可靠传输,选择重传协议,知识点,计算机网络,计算机网络
功能(数据链路层),介质访问控制,包括,计算机网络,计算机网络
介质访问控制,信道划分,知识点,计算机网络,计算机网络
信道划分,频分复用,包括,计算机网络,计算机网络
信道划分,时分复用,包括,计算机网络,计算机网络
时分复用,同步,包括,计算机网络,计算机网络
时分复用,异步,包括,计算机网络,计算机网络
信道划分,波分复用,包括,计算机网络,计算机网络
介质访问控制,随机划分,知识点,计算机网络,计算机网络
随机划分,ALOHA,知识点,计算机网络,计算机网络
ALOHA,纯ALOHA,包括,计算机网络,计算机网络
ALOHA,时隙ALOHA,包括,计算机网络,计算机网络
随机划分,CSMA,知识点,计算机网络,计算机网络
CSMA,1-坚持(CSMA),包括,计算机网络,计算机网络
CSMA,非坚持(CSMA),包括,计算机网络,计算机网络
CSMA,p-坚持(CSMA),包括,计算机网络,计算机网络
随机划分,CSMA/CD协议,知识点,计算机网络,计算机网络
CSMA/CD协议,概括(CSMA/CD),知识点,计算机网络,计算机网络
CSMA/CD协议,碰撞解决(CSMA/CD),知识点,计算机网络,计算机网络
随机划分,CSMA/CA协议,知识点,计算机网络,计算机网络
CSMA/CA协议,避免碰撞(CSMA/CA),知识点,计算机网络,计算机网络
CSMA/CA协议,碰撞解决(CSMA/CA),知识点,计算机网络,计算机网络
数据链路层,组帧,知识点,计算机网络,计算机网络
组帧,字符计数法,包括,计算机网络,计算机网络
组帧,收尾定界法,包括,计算机网络,计算机网络
收尾定界法,字符填充,包括,计算机网络,计算机网络
收尾定界法,比特填充,包括,计算机网络,计算机网络
组帧,违规编码法,包括,计算机网络,计算机网络
数据链路层,局域网(数据链路层),知识点,计算机网络,计算机网络
局域网(数据链路层),概念(局域网),知识点,计算机网络,计算机网络
局域网(数据链路层),以太网,知识点,计算机网络,计算机网络
以太网,总线拓扑结构,知识点,计算机网络,计算机网络
以太网,CSMA/CD技术,知识点,计算机网络,计算机网络
以太网,MAC,知识点,计算机网络,计算机网络
以太网,用网卡实现协议,知识点,计算机网络,计算机网络
局域网(数据链路层),无线局域网,知识点,计算机网络,计算机网络
数据链路层,设备(数据链路层),知识点,计算机网络,计算机网络
设备(数据链路层),网桥,包括,计算机网络,计算机网络
网桥,透明网桥,包括,计算机网络,计算机网络
网桥,源路由网桥,包括,计算机网络,计算机网络
设备(数据链路层),交换机,包括,计算机网络,计算机网络
交换机,特点(交换机),知识点,计算机网络,计算机网络
交换机,交换方式(交换机),知识点,计算机网络,计算机网络
交换方式(交换机),直通式,包括,计算机网络,计算机网络
交换方式(交换机),存储转发,包括,计算机网络,计算机网络
网络层,功能(网络层),知识点,计算机网络,计算机网络
功能(网络层),异构网络互联,包括,计算机网络,计算机网络
功能(网络层),路由转发,包括,计算机网络,计算机网络
功能(网络层),拥塞控制,包括,计算机网络,计算机网络
网络层,异构网络互联-IP地址,知识点,计算机网络,计算机网络
异构网络互联-IP地址,IPV4,知识点,计算机网络,计算机网络
IPV4,地址(IPV4),知识点,计算机网络,计算机网络
地址(IPV4),首部(IPV4),知识点,计算机网络,计算机网络
地址(IPV4),分类(IPV4),知识点,计算机网络,计算机网络
分类(IPV4),地址分类(IPV4),包括,计算机网络,计算机网络
地址分类(IPV4),网络地址,包括,计算机网络,计算机网络
地址分类(IPV4),广播地址,包括,计算机网络,计算机网络
地址分类(IPV4),主机地址,包括,计算机网络,计算机网络
地址分类(IPV4),特殊地址,包括,计算机网络,计算机网络
地址(IPV4),划分(IPV4),知识点,计算机网络,计算机网络
划分(IPV4),专用网络互联,知识点,计算机网络,计算机网络
专用网络互联,VPN,知识点,计算机网络,计算机网络
VPN,隧道技术,知识点,计算机网络,计算机网络
VPN,加密技术,知识点,计算机网络,计算机网络
专用网络互联,NAT,知识点,计算机网络,计算机网络
NAT,目的(NAT),知识点,计算机网络,计算机网络
NAT,过程(NAT),知识点,计算机网络,计算机网络
NAT,划分专用地址(NAT),知识点,计算机网络,计算机网络
划分(IPV4),子网划分,知识点,计算机网络,计算机网络
子网划分,原因(子网划分),知识点,计算机网络,计算机网络
子网划分,基本思路(子网划分),知识点,计算机网络,计算机网络
子网划分,优点(子网划分),知识点,计算机网络,计算机网络
子网划分,默认子网掩码(子网划分),知识点,计算机网络,计算机网络
划分(IPV4),CIDR,知识点,计算机网络,计算机网络
CIDR,目的(CIDR),知识点,计算机网络,计算机网络
CIDR,思路(CIDR),知识点,计算机网络,计算机网络
IPV4,协议(IPV4),知识点,计算机网络,计算机网络
协议(IPV4),ARP,知识点,计算机网络,计算机网络
ARP,目的(ARP),知识点,计算机网络,计算机网络
ARP,过程(ARP),知识点,计算机网络,计算机网络
ARP,注意点(ARP),知识点,计算机网络,计算机网络
协议(IPV4),DHCP,知识点,计算机网络,计算机网络
DHCP,目的(DHCP),知识点,计算机网络,计算机网络
DHCP,过程(DHCP),知识点,计算机网络,计算机网络
DHCP,注意点(DHCP),知识点,计算机网络,计算机网络
协议(IPV4),ICMP,知识点,计算机网络,计算机网络
ICMP,差错报告报文(ICMP),知识点,计算机网络,计算机网络
ICMP,询问报文(ICMP),知识点,计算机网络,计算机网络
IPV6,结构(IPV6),知识点,计算机网络,计算机网络
IPV6,4->6转换,知识点,计算机网络,计算机网络
4->6转换,隧道技术,知识点,计算机网络,计算机网络
4->6转换,双协议栈,知识点,计算机网络,计算机网络
异构网络互联-IP地址,IP组播,知识点,计算机网络,计算机网络
异构网络互联-IP地址,移动IP,知识点,计算机网络,计算机网络
移动IP,移动节点,包括,计算机网络,计算机网络
移动IP,本地代理,包括,计算机网络,计算机网络
移动IP,外部代理,包括,计算机网络,计算机网络
网络层,路由与转发,知识点,计算机网络,计算机网络
路由与转发,动态路由,知识点,计算机网络,计算机网络
动态路由,IGP,包括,计算机网络,计算机网络
IGP,RIP,包括,计算机网络,计算机网络
IGP,OSPF,包括,计算机网络,计算机网络
动态路由,EGP,包括,计算机网络,计算机网络
EGP,BGP,包括,计算机网络,计算机网络
路由与转发,静态路由,知识点,计算机网络,计算机网络
网络层,路由器,知识点,计算机网络,计算机网络
路由器,特点(路由器),知识点,计算机网络,计算机网络
路由器,组成(路由器),知识点,计算机网络,计算机网络
路由器,交付方式(路由器),知识点,计算机网络,计算机网络
交付方式(路由器),直接交付,包括,计算机网络,计算机网络
交付方式(路由器),间接交付,包括,计算机网络,计算机网络
运输层,提供服务(运输层),知识点,计算机网络,计算机网络
运输层,端口,知识点,计算机网络,计算机网络
端口,熟知端口,包括,计算机网络,计算机网络
端口,客户端口,包括,计算机网络,计算机网络
运输层,UDP,知识点,计算机网络,计算机网络
UDP,特点(UDP),知识点,计算机网络,计算机网络
UDP,首部(UDP),知识点,计算机网络,计算机网络
UDP,校验(UDP),知识点,计算机网络,计算机网络
UDP,应用(UDP),知识点,计算机网络,计算机网络
运输层,TCP,知识点,计算机网络,计算机网络
TCP,特点(TCP),知识点,计算机网络,计算机网络
TCP,首部(TCP),知识点,计算机网络,计算机网络
TCP,连接管理(TCP),知识点,计算机网络,计算机网络
连接管理(TCP),三次握手,包括,计算机网络,计算机网络
连接管理(TCP),四次挥手,包括,计算机网络,计算机网络
TCP,流量控制(TCP),知识点,计算机网络,计算机网络
TCP,拥塞控制(TCP),知识点,计算机网络,计算机网络
拥塞控制(TCP),原理(拥塞控制),知识点,计算机网络,计算机网络
拥塞控制(TCP),方法(拥塞控制),知识点,计算机网络,计算机网络
方法(拥塞控制),慢开始,包括,计算机网络,计算机网络
方法(拥塞控制),拥塞避免,包括,计算机网络,计算机网络
方法(拥塞控制),快重传,包括,计算机网络,计算机网络
方法(拥塞控制),快恢复,包括,计算机网络,计算机网络
拥塞控制(TCP),拥塞处理(拥塞),知识点,计算机网络,计算机网络
TCP,应用(TCP),知识点,计算机网络,计算机网络
应用层,网络应用模型,知识点,计算机网络,计算机网络
网络应用模型,CS,包括,计算机网络,计算机网络
网络应用模型,P2P,包括,计算机网络,计算机网络
应用层,DNS,知识点,计算机网络,计算机网络
DNS,作用(DNS),知识点,计算机网络,计算机网络
DNS,协议与端口(DNS),知识点,计算机网络,计算机网络
DNS,服务器分类,知识点,计算机网络,计算机网络
服务器分类,本地域名服务器,包括,计算机网络,计算机网络
服务器分类,根域名服务器,包括,计算机网络,计算机网络
服务器分类,顶级域名服务器,包括,计算机网络,计算机网络
服务器分类,权限域名服务器,包括,计算机网络,计算机网络
DNS,查询方式,知识点,计算机网络,计算机网络
应用层,FTP,知识点,计算机网络,计算机网络
FTP,作用(FTP),知识点,计算机网络,计算机网络
FTP,协议与端口(FTP),知识点,计算机网络,计算机网络
应用层,电子邮件,知识点,计算机网络,计算机网络
电子邮件,STMP,知识点,计算机网络,计算机网络
电子邮件,POP3,知识点,计算机网络,计算机网络
应用层,万维网,知识点,计算机网络,计算机网络
万维网,URL,知识点,计算机网络,计算机网络
万维网,HTTP,知识点,计算机网络,计算机网络
应用层,应用层使用TCP的协议,知识点,计算机网络,计算机网络
数组,一维数组,包括,Java,Java
数组,二维数组,包括,Java,Java
数组,数组的基本操作,包括,Java,Java
数组,数组的排序方法,包括,Java,Java
字符串,String类,包括,Java,Java
字符串,连接字符串,包括,Java,Java
字符串,字符串操作,包括,Java,Java
字符串,格式化字符串,包括,Java,Java
字符串,使用正则表达式,包括,Java,Java
字符串,字符串生成器,包括,Java,Java
String类,声明字符串,包括,Java,Java
String类,创建字符串,包括,Java,Java
连接字符串,连接多个字符串,包括,Java,Java
连接字符串,连接其他数据类型,包括,Java,Java
连接字符串,连接其他数据类型,包括,Java,Java
字符串操作,获取空字符串,包括,Java,Java
字符串操作,去除空格,包括,Java,Java
字符串操作,字符串替换,包括,Java,Java
字符串操作,大小写转换,包括,Java,Java
字符串操作,字符串分割,包括,Java,Java
类和对象,面向对象概述,包括,Java,Java
类和对象,类的构造方法,包括,Java,Java
类和对象,类的主方法,包括,Java,Java
类和对象,包装类,包括,Java,Java
类和对象,数字处理类,包括,Java,Java
面向对象概述,对象,包括,Java,Java
面向对象概述,类,包括,Java,Java
面向对象概述,封装,包括,Java,Java
面向对象概述,继承,包括,Java,Java
面向对象概述,多态,包括,Java,Java
对象,对象的创建,知识点,Java,Java
对象,访问对象的属性和行为,知识点,Java,Java
对象,对象的引用,知识点,Java,Java
对象,对象的比较,知识点,Java,Java
对象,对象的销毁,知识点,Java,Java
类,成员变量,包括,Java,Java
类,成员方法,包括,Java,Java
类,权限修饰符,包括,Java,Java
类,局部变量,包括,Java,Java
类,局部变量的有效范围,包括,Java,Java
类的构造方法,无参构造,包括,Java,Java
类的构造方法,有参构造,包括,Java,Java
包装类,Integer,包装类型,Java,Java
包装类,Boolean,包装类型,Java,Java
包装类,Byte,包装类型,Java,Java
